d_micronesia;Micronesia;;;;;;;;;;;;;x
c_talovka_adj;Talovka;;;;;;;;;;;;;x
b_talovka;Talovka;;;;;;;;;;;;;x
c_ilpyrskoye;Ilpyrskoye;;;;;;;;;;;;;x
c_ilpyrskoye_adj;Ilpyrskoye;;;;;;;;;;;;;x
b_ilpyrskoye;Ilpyrskoye;;;;;;;;;;;;;x
c_palana;Palana;;;;;;;;;;;;;x
c_palana_adj;Palana;;;;;;;;;;;;;x
b_palana;Palana;;;;;;;;;;;;;x
c_karaga;Karaga;;;;;;;;;;;;;x
c_karaga_adj;Karaga;;;;;;;;;;;;;x
b_karaga;Karaga;;;;;;;;;;;;;x
b_ossora;Ossora;;;;;;;;;;;;;x
d_podcherye;Podcherye;;;;;;;;;;;;;x
d_podcherye_adj;Podcherye;;;;;;;;;;;;;x
c_podcherye;Podcherye;;;;;;;;;;;;;x
c_podcherye_adj;Podcherye;;;;;;;;;;;;;x
b_podcherye;Podcherye;;;;;;;;;;;;;x
b_kyrta;Kyrta;;;;;;;;;;;;;x
b_vuktyl;Vuktyl;;;;;;;;;;;;;x
b_lemtybozh;Lemtybozh;;;;;;;;;;;;;x
b_dutovo;Dutovo;;;;;;;;;;;;;x
b_ustsoplesk;Ust Soplesk;;;;;;;;;;;;;x
c_kadzherom;Kadzherom;;;;;;;;;;;;;x
c_kadzherom_adj;Kadzherom;;;;;;;;;;;;;x
b_kadzherom;Kadzherom;;;;;;;;;;;;;x
b_talyi;Talyi;;;;;;;;;;;;;x
b_chikshino;Chikshino;;;;;;;;;;;;;x
b_berozovka;Berozovka;;;;;;;;;;;;;x
b_rybnitsa;Rybnitsa;;;;;;;;;;;;;x
b_zelenoborsk;Zelenoborsk;;;;;;;;;;;;;x
c_usinsk;Usinsk;;;;;;;;;;;;;x
c_usinsk_adj;Usinsk;;;;;;;;;;;;;x
b_usinsk;Usinsk;;;;;;;;;;;;;x
b_kipiyevo;Kipiyevo;;;;;;;;;;;;;x
b_ustlyzha;Ust Lyzha;;;;;;;;;;;;;x
b_praskan;Praskan;;;;;;;;;;;;;x
b_synyanyrd;Synyanyrd;;;;;;;;;;;;;x
c_inta;Inta;;;;;;;;;;;;;x
c_inta_adj;Inta;;;;;;;;;;;;;x
b_inta;Inta;;;;;;;;;;;;;x
b_verkhnyaya;Verkhnyaya;;;;;;;;;;;;;x
b_kozhymvom;Kozhymvom;;;;;;;;;;;;;x
b_kosyu;Kosyu;;;;;;;;;;;;;x
c_pripolyarnyi;Pripolyarnyi;;;;;;;;;;;;;x
c_pripolyarnyi_adj;Pripolyarnyi;;;;;;;;;;;;;x
b_pripolyarnyi;Pripolyarnyi;;;;;;;;;;;;;x
b_vozei;Vozei;;;;;;;;;;;;;x
b_shchelyabozh;Shchelyabozh;;;;;;;;;;;;;x
d_vorkuta;Vorkuta;;;;;;;;;;;;;x
d_vorkuta_adj;Vorkuta;;;;;;;;;;;;;x
c_seyda;Seyda;;;;;;;;;;;;;x
c_seyda_adj;Seyda;;;;;;;;;;;;;x
b_seyda;Seyda;;;;;;;;;;;;;x
b_yeletskiy;Yeletskiy;;;;;;;;;;;;;x
c_vorkuta;Vorkuta;;;;;;;;;;;;;x
c_vorkuta_adj;Vorkuta;;;;;;;;;;;;;x
b_vorkuta;Vorkuta;;;;;;;;;;;;;x
b_stroitelnyi;Stroitelnyi;;;;;;;;;;;;;x
b_severny;Severny;;;;;;;;;;;;;x
b_oktyabrskii;Oktyabrskii;;;;;;;;;;;;;x}
c_kharuta;Kharuta;;;;;;;;;;;;;x
c_kharuta_adj;Kharuta;;;;;;;;;;;;;x
b_kharuta;Kharuta;;;;;;;;;;;;;x
c_sivomaskinskiy;Sivomaskinskiy;;;;;;;;;;;;;x
c_sivomaskinskiy_adj;Sivomaskinskiy;;;;;;;;;;;;;x
b_sivomaskinskiy;Sivomaskinskiy;;;;;;;;;;;;;x
b_abez;Abez;;;;;;;;;;;;;x
b_fion;Fion;;;;;;;;;;;;;x
d_muzhi;Muzhi;;;;;;;;;;;;;x
d_muzhi_adj;Muzhi;;;;;;;;;;;;;x
c_muzhi;Muzhi;;;;;;;;;;;;;x
c_muzhi_adj;Muzhi;;;;;;;;;;;;;x
b_muzhi;Muzhi;;;;;;;;;;;;;x
b_vosyakhovo;Vosyakhovo;;;;;;;;;;;;;x
b_vershinavoykar;Vershinavoykar;;;;;;;;;;;;;x
b_gorki;Gorki;;;;;;;;;;;;;x
b_ovgort;Ovgort;;;;;;;;;;;;;x
c_shchekurya;Shchekurya;;;;;;;;;;;;;x
c_shchekurya_adj;Shchekurya;;;;;;;;;;;;;x
b_shchekurya;Shchekurya;;;;;;;;;;;;;x
b_lombovozh;Lombovozh;;;;;;;;;;;;;x
c_yugorsk;Yugorsk;;;;;;;;;;;;;x
c_yugorsk_adj;Yugorsk;;;;;;;;;;;;;x
b_yugorsk;Yugorsk;;;;;;;;;;;;;x
b_alyabevskii;Alyabevskii;;;;;;;;;;;;;x
b_zelenoborsk;Zelenoborsk;;;;;;;;;;;;;x
c_nyagan;Nyagan;;;;;;;;;;;;;x
c_nyagan_adj;Nyagan;;;;;;;;;;;;;x
b_nyagan;Nyagan;;;;;;;;;;;;;x
b_uniugan;Uniugan;;;;;;;;;;;;;x
b_igrim;Igrim;;;;;;;;;;;;;x
b_sergino;Sergino;;;;;;;;;;;;;x
c_kushshor;Kushshor;;;;;;;;;;;;;x
c_kushshor_adj;Kushshor;;;;;;;;;;;;;x
b_kushshor;Kushshor;;;;;;;;;;;;;x
d_kazymmus;Kazymmus;;;;;;;;;;;;;x
d_kazymmus_adj;Kazymmus;;;;;;;;;;;;;x
c_yagelnyi;Yagelnyi;;;;;;;;;;;;;x
c_yagelnyi_adj;Yagelnyi;;;;;;;;;;;;;x
b_yagelnyi;Yagelnyi;;;;;;;;;;;;;x
b_priozernyi;Priorzernyi;;;;;;;;;;;;;x
c_zelenyyyar;Zelenyy Yar;;;;;;;;;;;;;x
c_zelenyyyar_adj;Zelenyy Yar;;;;;;;;;;;;;x
b_zelenyyyar;Zelenyy Yar;;;;;;;;;;;;;x
c_kazymmys;Kazymmys;;;;;;;;;;;;;x
c_kazymmys_adj;Kazymmys;;;;;;;;;;;;;x
b_kazymmys;Kazymmys;;;;;;;;;;;;;x
c_lopkhari;Lopkhari;;;;;;;;;;;;;x
c_lopkhari_adj;Lopkhari;;;;;;;;;;;;;x
b_lopkhari;Lopkhari;;;;;;;;;;;;;x
b_azovy;Azovy;;;;;;;;;;;;;x
c_pitlyar;Pitlyar;;;;;;;;;;;;;x
c_pitlyar_adj;Pitlyar;;;;;;;;;;;;;x
b_pitlyar;Pitlyar;;;;;;;;;;;;;x
b_khoshgort;Khoshgort;;;;;;;;;;;;;x
d_tarkosale;Tarkosale;;;;;;;;;;;;;x
d_tarkosale_adj;Tarkosale;;;;;;;;;;;;;x
c_tarkosale;Tarkosale;;;;;;;;;;;;;x
c_tarkosale_adj;Tarkosale;;;;;;;;;;;;;x
b_tarkosale;Tarkosale;;;;;;;;;;;;;x
b_purovsk;Purovsk;;;;;;;;;;;;;x
b_syvdarma;Syvdarma;;;;;;;;;;;;;x
c_khanymei;Khanymei;;;;;;;;;;;;;x
c_khanymei_adj;Khanymei;;;;;;;;;;;;;x
b_khanymei;Khanymei;;;;;;;;;;;;;x
b_noyabrsk;Noyabrsk;;;;;;;;;;;;;x
c_longyugan;Longyugan;;;;;;;;;;;;;x
c_longyugan_adj;Longyugan;;;;;;;;;;;;;x
b_longyugan;Longyugan;;;;;;;;;;;;;x
b_sorum;Sorum;;;;;;;;;;;;;x
c_muravlenko;Muravlenko;;;;;;;;;;;;;x
c_muravlenko_adj;Muravlenko;;;;;;;;;;;;;x
b_muravlenko;Muravlenko;;;;;;;;;;;;;x
c_tolka;Tolka;;;;;;;;;;;;;x
c_tolka_adj;Tolka;;;;;;;;;;;;;x
b_tolka;Tolka;;;;;;;;;;;;;x
c_kellog;Kellog;;;;;;;;;;;;;x
c_kellog_adj;Kellog;;;;;;;;;;;;;x
b_kellog;Kellog;;;;;;;;;;;;;x
b_verkhneimbatsk;Verkhneimbatsk;;;;;;;;;;;;;x
d_surgut;Surgut;;;;;;;;;;;;;x
d_surgut_adj;Surgut;;;;;;;;;;;;;x
c_surgut;Surgut;;;;;;;;;;;;;x
c_surgut_adj;Surgut;;;;;;;;;;;;;x
b_surgut;Surgut;;;;;;;;;;;;;x
b_saigatina;Saigatina;;;;;;;;;;;;;x
b_yugan;Yugan;;;;;;;;;;;;;x
b_ryabinovyy;Ryabinovyy;;;;;;;;;;;;;x
b_shirokovo;Shirokovo;;;;;;;;;;;;;x
b_bannyi;Bannyi;;;;;;;;;;;;;x
c_kikkiakki;Kikkiakki;;;;;;;;;;;;;x
c_kikkiakki_adj;Kikkiakki;;;;;;;;;;;;;x
b_kikkiakki;Kikkiakki;;;;;;;;;;;;;x
c_vorogovo;Vorogovo;;;;;;;;;;;;;x
c_vorogovo_adj;Vorogovo;;;;;;;;;;;;;x
b_vorogovo;Vorogovo;;;;;;;;;;;;;x
b_bor;Bor;;;;;;;;;;;;;x
b_zotino;Zotino;;;;;;;;;;;;;x
c_korliki;Korliki;;;;;;;;;;;;;x
c_korliki_adj;Korliki;;;;;;;;;;;;;x
b_korliki;Korliki;;;;;;;;;;;;;x
c_krasnoselkup;Krasnoselkup;;;;;;;;;;;;;x
c_krasnoselkup_adj;Krasnoselkup;;;;;;;;;;;;;x
b_krasnoselkup;Krasnoselkup;;;;;;;;;;;;;x
c_rechka;Rechka;;;;;;;;;;;;;x
c_rechka_adj;Rechka;;;;;;;;;;;;;x
b_rechka;Rechka;;;;;;;;;;;;;x
d_vorgashor;Vorgashor;;;;;;;;;;;;;x
d_vorgashor_adj;Vorgashor;;;;;;;;;;;;;x
c_vorgashor;Vorgashor;;;;;;;;;;;;;x
c_vorgashor_adj;Vorgashor;;;;;;;;;;;;;x
b_vorgashor;Vorgashor;;;;;;;;;;;;;x
b_promyshlennyi;Promyshlennyi;;;;;;;;;;;;;x
b_zapolyarnyi;Zapolyarnyi;;;;;;;;;;;;;x
b_mulda;Mulda;;;;;;;;;;;;;x
c_karataika;Karataika;;;;;;;;;;;;;x
c_karataika_adj;Karataika;;;;;;;;;;;;;x
b_karataika;Karataika;;;;;;;;;;;;;x
c_kharyaginskii;Kharyaginskii;;;;;;;;;;;;;x
c_kharyaginskii_adj;Kharyaginskii;;;;;;;;;;;;;x
b_kharyaginskii;Kharyaginskii;;;;;;;;;;;;;x
b_madora;Madora;;;;;;;;;;;;;x
c_vangurey;Vangurey;;;;;;;;;;;;;x
c_vangurey_adj;Vangurey;;;;;;;;;;;;;x
b_vangurey;Vangurey;;;;;;;;;;;;;x
b_nosovaya;Nosovaya;;;;;;;;;;;;;x
b_varandey;Varandey;;;;;;;;;;;;;x
b_krasnoy;Krasnoy;;;;;;;;;;;;;x
c_ustzsilma;Ust Tsilma;;;;;;;;;;;;;x
c_ustzsilma_adj;Ust Tsilma;;;;;;;;;;;;;x
b_ustzsilma;Ust Tsilma;;;;;;;;;;;;;x
b_byk;Byk;;;;;;;;;;;;;x
d_salekhard;Salekhard;;;;;;;;;;;;;x
d_salekhard_adj;Salekhard;;;;;;;;;;;;;x
c_salekhard;Salekhard;;;;;;;;;;;;;x
c_salekhard_adj;Salekhard;;;;;;;;;;;;;x
b_salekhard;Salekhard;;;;;;;;;;;;;x
b_sjyukluk;Sjyukluk;;;;;;;;;;;;;x
b_obskoi;Obskoi;;;;;;;;;;;;;x
b_labytnangi;labytnangi;;;;;;;;;;;;;x
b_aksarka;Aksarka;;;;;;;;;;;;;x
b_sobskiye;Sobskiye;;;;;;;;;;;;;x
b_kharsaim;Kharsaim;;;;;;;;;;;;;x
c_kutogpyugansk;Kutogpyugansk;;;;;;;;;;;;;x
c_kutogpyugansk_adj;Kutogpyugansk;;;;;;;;;;;;;x
b_kutogpyugansk;Kutogpyugansk;;;;;;;;;;;;;x
c_panayevsk;Panayevsk;;;;;;;;;;;;;x
c_panayevsk_adj;Panayevsk;;;;;;;;;;;;;x
b_yarsale;Yarsale;;;;;;;;;;;;;x
b_panayevsk;Panayevsk;;;;;;;;;;;;;x
b_salemal;Salemal;;;;;;;;;;;;;x
c_yary;Yary;;;;;;;;;;;;;x
c_yary_adj;Yary;;;;;;;;;;;;;x
b_yary;Yary;;;;;;;;;;;;;x
d_baykalovsk;Baykalovsk;;;;;;;;;;;;;x
d_baykalovsk_adj;Baykalovsk;;;;;;;;;;;;;x
c_baykalovsk;Baykalovsk;;;;;;;;;;;;;x
c_baykalovsk_adj;Baykalovsk;;;;;;;;;;;;;x
b_baykalovsk;Baykalovsk;;;;;;;;;;;;;x
b_polikarpovsk;Polikarpovsk;;;;;;;;;;;;;x
c_igarka;Igarka;;;;;;;;;;;;;x
c_igarka_adj;Igarka;;;;;;;;;;;;;x
b_igarka;Igarka;;;;;;;;;;;;;x
c_matyuysale;Matyuysale;;;;;;;;;;;;;x
c_matyuysale_adj;Matyuysale;;;;;;;;;;;;;x
b_matyuysale;Matyuysale;;;;;;;;;;;;;x
b_leskino;Leskino;;;;;;;;;;;;;x
c_tazovskii;Tazovskii;;;;;;;;;;;;;x
c_tazovskii_adj;Tazovskii;;;;;;;;;;;;;x
b_tazovskii;Tazovskii;;;;;;;;;;;;;x
b_gazsale;Gazsale;;;;;;;;;;;;;x
b_tibeysale;Tibeysale;;;;;;;;;;;;;x
c_antipayuta;Antipayuta;;;;;;;;;;;;;x
c_antipayuta_adj;Antipayuta;;;;;;;;;;;;;x
b_antipayuta;Antipayuta;;;;;;;;;;;;;x
b_napalkovo;Napalkovo;;;;;;;;;;;;;x
c_tadebyayakha;Tadebyayakha;;;;;;;;;;;;;x
c_tadebyayakha_adj;Tadebyayakha;;;;;;;;;;;;;x
b_tadebyayakha;Tadebyayakha;;;;;;;;;;;;;x
b_yuribey;Yuribey;;;;;;;;;;;;;x
b_gyda;Gyda;;;;;;;;;;;;;x
d_korotchayevo;Korotchayevo;;;;;;;;;;;;;x
d_korotchayevo_adj;Korotchayevo;;;;;;;;;;;;;x
c_korotchayevo;Korotchayevo;;;;;;;;;;;;;x
c_korotchayevo_adj;Korotchayevo;;;;;;;;;;;;;x
b_korotchayevo;Korotchayevo;;;;;;;;;;;;;x
b_limbyayakha;Limbyayakha;;;;;;;;;;;;;x
b_urengoy;Urengoy;;;;;;;;;;;;;x
b_novyurengoy;Novy Urengoy;;;;;;;;;;;;;x
c_yamburg;Yamburg;;;;;;;;;;;;;x
c_yamburg_adj;Yamburg;;;;;;;;;;;;;x
b_yamburg;Yamburg;;;;;;;;;;;;;x
c_samburg;Samburg;;;;;;;;;;;;;x
c_samburg_adj;Samburg;;;;;;;;;;;;;x
b_samburg;Samburg;;;;;;;;;;;;;x
c_nadym;Nadym;;;;;;;;;;;;;x
c_nadym_adj;Nadym;;;;;;;;;;;;;x
b_nadym;Nadym;;;;;;;;;;;;;x
c_nyda;Nyda;;;;;;;;;;;;;x
c_nyda_adj;Nyda;;;;;;;;;;;;;x
b_nyda;Nyda;;;;;;;;;;;;;x
b_nori;Nori;;;;;;;;;;;;;x
b_numgi;Numgi;;;;;;;;;;;;;x
b_zapolyarnyi;Zapolyarnyi;;;;;;;;;;;;;x
d_sabetta;Sabetta;;;;;;;;;;;;;x
d_sabetta_adj;Sabetta;;;;;;;;;;;;;x
c_sabetta;Sabetta;;;;;;;;;;;;;x
c_sabetta_adj;Sabetta;;;;;;;;;;;;;x
b_sabetta;Sabetta;;;;;;;;;;;;;x
b_drovyanoy;Drovyanoy;;;;;;;;;;;;;x
c_ustyuribey;Ust Yuribey;;;;;;;;;;;;;x
c_ustyuribey_adj;Ust Yuribey;;;;;;;;;;;;;x
b_ustyuribey;Ust Yuribey;;;;;;;;;;;;;x
c_mordyyakha;Mordyyakha;;;;;;;;;;;;;x
c_mordyyakha_adj;Mordyyakha;;;;;;;;;;;;;x
b_mordyyakha;Mordyyakha;;;;;;;;;;;;;x
b_bovanenkovo;Bovanenkovo;;;;;;;;;;;;;x
c_seyakha;Seyakha;;;;;;;;;;;;;x
c_seyakha_adj;Seyakha;;;;;;;;;;;;;x
b_seyakha;Seyakha;;;;;;;;;;;;;x
c_kharasavey;Kharasavey;;;;;;;;;;;;;x
c_kharasavey_adj;Kharasavey;;;;;;;;;;;;;x
b_kharasavey;Kharasavey;;;;;;;;;;;;;x
c_miskamenske;Miskamenske;;;;;;;;;;;;;x
c_miskamenske_adj;Miskamenske;;;;;;;;;;;;;x
b_miskamenske;Miskamenske;;;;;;;;;;;;;x
b_novyport;Novyport;;;;;;;;;;;;;x
d_yuzhny;Yuzhny;;;;;;;;;;;;;x
d_yuzhny_adj;Yuzhny;;;;;;;;;;;;;x
c_yuzhny;Yuzhny;;;;;;;;;;;;;x
c_yuzhny_adj;Yuzhny;;;;;;;;;;;;;x
b_rogachevo;Rogachevo;;;;;;;;;;;;;x
b_belushy;Belushy;;;;;;;;;;;;;x
c_varnek;Varnek;;;;;;;;;;;;;x
c_varnek_adj;Varnek;;;;;;;;;;;;;x
b_varnek;Varnek;;;;;;;;;;;;;x
c_amderma;Amderma;;;;;;;;;;;;;x
c_amderma_adj;Amderma;;;;;;;;;;;;;x
b_amderma;Amderma;;;;;;;;;;;;;x
c_utskara;Utskara;;;;;;;;;;;;;x
c_utskara_adj;Utskara;;;;;;;;;;;;;x
b_utskara;Utskara;;;;;;;;;;;;;x